tipologia;complexidade;peso_total_kg;numero_pecas;material_principal;tratamento_superficie;processo_corte;lead_time;peso_por_peca_kg;lead_time_por_tonelada;custo_total_materiais;custo_total_operacoes;custo_total_servicos;real_materiais;real_operacoes;real_servicos
escadaria;baixa;2043.66;53;S275JR;jateamento_pintura;serra;34;38.559622641509435;16.636818257440083;2679.73;366.07;876.38;2951.03;395.03;1044.87
escadaria;baixa;2043.66;53;S275JR;jateamento_pintura;serra;34;38.559622641509435;16.636818257440083;2552.51;386.91;775.49;2844.26;403.14;909.65
escadaria;baixa;2043.66;53;S275JR;jateamento_pintura;serra;34;38.559622641509435;16.636818257440083;2805.72;374.57;855.08;3015.82;380.77;875.58
pavilhao;alta;7053.27;254;S355JR;galvanizacao;laser;35;27.768779527559055;4.962237373587003;13011.85;3098.13;6273.04;14301.34;3297.57;7249.76
pavilhao;alta;7053.27;254;S355JR;galvanizacao;laser;35;27.768779527559055;4.962237373587003;12961.19;2818.41;5874.89;15187.69;3068.54;6004.43
pavilhao;alta;7053.27;254;S355JR;galvanizacao;laser;35;27.768779527559055;4.962237373587003;13374.32;2670.7;6326.58;13798.61;2841.09;5568.81
passadico;baixa;27738.23;101;S275JR;jateamento_pintura;serra;36;274.63594059405943;1.2978477718297095;37044.17;5122.63;10742.84;39417.09;5886.92;12863.66
passadico;baixa;27738.23;101;S275JR;jateamento_pintura;serra;36;274.63594059405943;1.2978477718297095;39952.07;5302.62;12797.41;44213.39;5811.92;16690.97
passadico;baixa;27738.23;101;S275JR;jateamento_pintura;serra;36;274.63594059405943;1.2978477718297095;38059.4;4554.58;11362.84;43120.65;4970.97;13904.97
cobertura;baixa;12198.45;414;S275JR;jateamento_pintura;laser;37;29.464855072463767;3.0331722472937135;20437.25;2807.47;5218.28;21745.94;3087.87;5703.82
cobertura;baixa;12198.45;414;S275JR;jateamento_pintura;laser;37;29.464855072463767;3.0331722472937135;19687.03;3209.54;5446.18;21737.37;3315.92;5631.45
cobertura;baixa;12198.45;414;S275JR;jateamento_pintura;laser;37;29.464855072463767;3.0331722472937135;19941.78;2740.43;4660.16;20761.14;2901.85;4705.86
mezanino;media;33484.02;367;AISI304;pintura_pu;serra;38;91.23711171662126;1.1348697079980241;174636.13;9854.34;17282.91;201082.9;10139.88;19279.35
mezanino;media;33484.02;367;AISI304;pintura_pu;serra;38;91.23711171662126;1.1348697079980241;196375.41;10840.82;19649.27;210250.09;10762.95;25707.62
mezanino;media;33484.02;367;AISI304;pintura_pu;serra;38;91.23711171662126;1.1348697079980241;184811.66;10217.22;18347.43;200344.03;10664.39;23622.55
plataforma;alta;24587.16;64;S275JR;galvanizacao;laser;39;384.174375;1.5861937694308736;36614.43;9106.88;19730.19;40412.22;10490.73;19556.16
plataforma;alta;24587.16;64;S275JR;galvanizacao;laser;39;384.174375;1.5861937694308736;37587.4;9836.35;22565.47;40729.13;10135.38;22185.48
plataforma;alta;24587.16;64;S275JR;galvanizacao;laser;39;384.174375;1.5861937694308736;40546.2;9109.67;21374.88;45717.24;9208.65;20247.47
escadaria;baixa;9241.37;190;S355JR;jateamento_pintura;serra;40;48.63878947368421;4.3283625696190065;13695.4;1949.94;3620.96;14595.1;1960.97;4225.71
escadaria;baixa;9241.37;190;S355JR;jateamento_pintura;serra;40;48.63878947368421;4.3283625696190065;15377.05;1884.46;3540.51;16651.24;1964.59;3897.7
escadaria;baixa;9241.37;190;S355JR;jateamento_pintura;serra;40;48.63878947368421;4.3283625696190065;13910.36;1766.02;4148.83;14903.56;1750.9;4194.98
pavilhao;media;25908.26;293;AISI304;pintura_pu;laser;41;88.42409556313993;1.5825068916245244;156293.55;7754.51;15660.77;163093.21;8540.09;19295.33
pavilhao;media;25908.26;293;AISI304;pintura_pu;laser;41;88.42409556313993;1.5825068916245244;144856.41;8205.3;15058.62;156927.15;9059.16;16377.7
pavilhao;media;25908.26;293;AISI304;pintura_pu;laser;41;88.42409556313993;1.5825068916245244;139877.69;8825.38;15014.11;155164.54;9583.38;16689.42
passadico;baixa;32612.67;120;S275JR;jateamento_pintura;serra;42;271.77225;1.2878430376905663;45977.18;5839.01;13638.73;49895.76;6128.34;15594.65
passadico;baixa;32612.67;120;S275JR;jateamento_pintura;serra;42;271.77225;1.2878430376905663;42913.35;5403.29;14692.5;46978.18;5460.47;15106.72
passadico;baixa;32612.67;120;S275JR;jateamento_pintura;serra;42;271.77225;1.2878430376905663;47430.51;6028.36;14381.09;49858.28;6310.97;18453.64
cobertura;alta;17750.77;106;S275JR;galvanizacao;laser;43;167.46009433962263;2.422430125566384;27122.08;7232.0;14025.1;30229.41;7916.01;15650.82
cobertura;alta;17750.77;106;S275JR;galvanizacao;laser;43;167.46009433962263;2.422430125566384;29131.59;7072.59;14865.25;31195.9;7959.74;15497.37
cobertura;alta;17750.77;106;S275JR;galvanizacao;laser;43;167.46009433962263;2.422430125566384;28886.38;6950.43;15836.4;30318.7;6988.32;19285.3
mezanino;media;27442.04;380;AISI304;pintura_pu;serra;44;72.2158947368421;1.6033793406029582;152844.57;9145.01;14984.37;165651.94;10480.23;18675.21
mezanino;media;27442.04;380;AISI304;pintura_pu;serra;44;72.2158947368421;1.6033793406029582;146575.95;9004.65;16348.02;171008.25;9150.36;18190.75
mezanino;media;27442.04;380;AISI304;pintura_pu;serra;44;72.2158947368421;1.6033793406029582;158206.1;9168.75;15896.84;163167.24;10393.39;19246.69
plataforma;baixa;6804.72;444;S355JR;jateamento_pintura;laser;45;15.325945945945946;6.613056819384192;12799.18;1742.55;2895.81;14124.75;1934.95;2768.6
plataforma;baixa;6804.72;444;S355JR;jateamento_pintura;laser;45;15.325945945945946;6.613056819384192;12342.92;1690.24;2924.22;13230.99;1798.06;3673.93
plataforma;baixa;6804.72;444;S355JR;jateamento_pintura;laser;45;15.325945945945946;6.613056819384192;12236.65;1651.21;2848.35;13819.93;1800.73;3078.58
escadaria;baixa;25395.96;349;S275JR;jateamento_pintura;serra;46;72.76779369627508;1.8113117204468743;31490.59;5942.23;10016.43;35897.55;6483.41;12028.04
escadaria;baixa;25395.96;349;S275JR;jateamento_pintura;serra;46;72.76779369627508;1.8113117204468743;35774.53;5292.02;11654.35;38509.45;6147.62;14670.95
escadaria;baixa;25395.96;349;S275JR;jateamento_pintura;serra;46;72.76779369627508;1.8113117204468743;33279.41;5721.56;11662.74;34010.64;6063.44;15111.54
pavilhao;alta;16817.62;314;AISI304;galvanizacao;laser;47;53.55929936305733;2.794687952278622;99915.62;7594.18;12902.09;114766.06;8408.81;13070.24
pavilhao;alta;16817.62;314;AISI304;galvanizacao;laser;47;53.55929936305733;2.794687952278622;95424.79;7591.85;15105.0;105644.11;7968.37;18032.43
pavilhao;alta;16817.62;314;AISI304;galvanizacao;laser;47;53.55929936305733;2.794687952278622;92560.5;6986.34;13899.09;100346.71;7434.84;15737.37
passadico;baixa;7918.3;340;S275JR;jateamento_pintura;serra;48;23.289117647058823;6.061907227561472;10578.76;1767.5;3011.88;11180.99;1915.31;3323.53
passadico;baixa;7918.3;340;S275JR;jateamento_pintura;serra;48;23.289117647058823;6.061907227561472;10332.23;1650.11;3647.89;11232.3;1711.74;3841.4
passadico;baixa;7918.3;340;S275JR;jateamento_pintura;serra;48;23.289117647058823;6.061907227561472;10279.93;1778.73;3406.91;10803.43;2052.77;4200.08
cobertura;baixa;15412.34;358;S275JR;jateamento_pintura;laser;49;43.05122905027933;3.1792706363861685;25048.93;3326.41;7093.79;26987.42;3500.94;9423.97
cobertura;baixa;15412.34;358;S275JR;jateamento_pintura;laser;49;43.05122905027933;3.1792706363861685;23808.09;3624.14;7033.54;25878.34;3873.15;7819.83
cobertura;baixa;15412.34;358;S275JR;jateamento_pintura;laser;49;43.05122905027933;3.1792706363861685;24771.51;3432.41;6272.58;27128.02;3717.9;7505.22
mezanino;media;11338.19;107;S355JR;pintura_pu;serra;50;105.96439252336448;4.409874944766316;21015.27;2595.23;6580.58;24917.48;2700.71;7354.09
mezanino;media;11338.19;107;S355JR;pintura_pu;serra;50;105.96439252336448;4.409874944766316;20350.98;3113.03;5670.35;23248.32;3225.3;6475.1
mezanino;media;11338.19;107;S355JR;pintura_pu;serra;50;105.96439252336448;4.409874944766316;20689.99;2828.58;6402.77;22330.43;3020.44;7104.51
plataforma;alta;33278.27;298;S275JR;galvanizacao;laser;51;111.67204697986577;1.5325315889317563;50278.54;14365.1;25521.07;55156.05;14887.02;27799.34
plataforma;alta;33278.27;298;S275JR;galvanizacao;laser;51;111.67204697986577;1.5325315889317563;49961.16;13721.76;28946.21;54843.9;15400.95;29649.23
plataforma;alta;33278.27;298;S275JR;galvanizacao;laser;51;111.67204697986577;1.5325315889317563;55009.05;15411.87;30735.35;60520.0;17487.49;33653.12
escadaria;baixa;17141.17;308;S275JR;jateamento_pintura;serra;52;55.65314935064935;3.033631893272163;24163.84;3788.59;7289.39;26676.62;4076.74;7621.85
escadaria;baixa;17141.17;308;S275JR;jateamento_pintura;serra;52;55.65314935064935;3.033631893272163;23090.5;3682.63;6732.21;22611.66;3998.94;7794.31
escadaria;baixa;17141.17;308;S275JR;jateamento_pintura;serra;52;55.65314935064935;3.033631893272163;22260.41;3449.67;7500.32;23637.91;3766.6;9073.14
pavilhao;media;10262.37;296;AISI304;pintura_pu;laser;53;34.67016891891892;5.164499038721075;56048.51;3548.87;5100.7;62469.61;3823.22;5504.85
pavilhao;media;10262.37;296;AISI304;pintura_pu;laser;53;34.67016891891892;5.164499038721075;57927.61;3400.24;5731.39;63267.29;3640.33;6524.16
pavilhao;media;10262.37;296;AISI304;pintura_pu;laser;53;34.67016891891892;5.164499038721075;59092.54;3300.43;6163.4;66548.52;3389.19;7011.87
passadico;baixa;13725.59;389;S275JR;jateamento_pintura;serra;54;35.284293059125964;3.9342571066161818;17888.02;3200.47;5296.73;19557.69;3453.57;5932.98
passadico;baixa;13725.59;389;S275JR;jateamento_pintura;serra;54;35.284293059125964;3.9342571066161818;19141.63;3200.77;5586.07;21166.67;3585.25;6025.36
passadico;baixa;13725.59;389;S275JR;jateamento_pintura;serra;54;35.284293059125964;3.9342571066161818;19768.09;2827.41;5832.14;21270.37;2972.62;6995.68
cobertura;alta;33130.12;296;S355JR;galvanizacao;laser;55;111.92608108108108;1.6601207602024985;61057.7;14927.29;27436.72;66210.83;15842.27;32206.89
cobertura;alta;33130.12;296;S355JR;galvanizacao;laser;55;111.92608108108108;1.6601207602024985;68402.41;13567.86;28569.69;74050.91;15401.96;30979.71
cobertura;alta;33130.12;296;S355JR;galvanizacao;laser;55;111.92608108108108;1.6601207602024985;63224.29;15120.05;27171.2;69531.86;15259.47;35280.5
mezanino;media;14373.64;230;AISI304;pintura_pu;serra;56;62.49408695652174;3.896020771356455;81576.83;4039.42;8253.25;83197.08;4060.0;9369.77
mezanino;media;14373.64;230;AISI304;pintura_pu;serra;56;62.49408695652174;3.896020771356455;80214.97;4038.71;7695.73;87686.82;4529.41;8692.68
mezanino;media;14373.64;230;AISI304;pintura_pu;serra;56;62.49408695652174;3.896020771356455;74489.37;3945.95;8229.86;80753.41;3806.4;9421.87
plataforma;baixa;19857.92;320;S275JR;jateamento_pintura;laser;57;62.056;2.870391259507542;32907.23;4907.06;8368.32;34048.96;5376.35;10067.46
plataforma;baixa;19857.92;320;S275JR;jateamento_pintura;laser;57;62.056;2.870391259507542;28997.15;4857.23;7844.24;32464.15;5138.51;9772.66
plataforma;baixa;19857.92;320;S275JR;jateamento_pintura;laser;57;62.056;2.870391259507542;31677.05;4433.16;8803.33;33286.71;4554.13;10889.08
escadaria;baixa;14393.0;384;S275JR;jateamento_pintura;serra;58;37.481770833333336;4.029736677551588;19947.85;2832.47;6327.96;22178.07;2993.03;6490.82
escadaria;baixa;14393.0;384;S275JR;jateamento_pintura;serra;58;37.481770833333336;4.029736677551588;19230.28;3131.18;5664.43;20053.48;3611.18;6433.86
escadaria;baixa;14393.0;384;S275JR;jateamento_pintura;serra;58;37.481770833333336;4.029736677551588;19824.28;2890.53;5777.68;21170.68;3185.29;7057.63
pavilhao;alta;19765.34;323;AISI304;galvanizacao;laser;59;61.19300309597523;2.985023278122208;111980.6;7889.99;15225.78;125996.66;8155.95;15927.6
pavilhao;alta;19765.34;323;AISI304;galvanizacao;laser;59;61.19300309597523;2.985023278122208;107808.7;9514.87;18284.05;120985.94;10232.5;18941.53
pavilhao;alta;19765.34;323;AISI304;galvanizacao;laser;59;61.19300309597523;2.985023278122208;118479.2;8844.94;16737.26;129679.77;9236.2;20121.18
passadico;baixa;16721.03;47;S355JR;jateamento_pintura;serra;60;355.76659574468084;3.588295697095215;29624.66;3079.64;7306.59;30569.2;3586.3;7015.02
passadico;baixa;16721.03;47;S355JR;jateamento_pintura;serra;60;355.76659574468084;3.588295697095215;28638.43;2755.69;6934.21;30433.15;3115.86;7784.18
passadico;baixa;16721.03;47;S355JR;jateamento_pintura;serra;60;355.76659574468084;3.588295697095215;27635.21;2791.94;7503.7;31366.04;3111.4;8504.83
cobertura;baixa;7244.81;122;S275JR;jateamento_pintura;laser;61;59.38368852459016;8.419820533595773;11125.28;1353.38;3131.12;12123.91;1423.88;3814.39
cobertura;baixa;7244.81;122;S275JR;jateamento_pintura;laser;61;59.38368852459016;8.419820533595773;11001.05;1484.16;3125.88;12137.53;1742.4;3538.53
cobertura;baixa;7244.81;122;S275JR;jateamento_pintura;laser;61;59.38368852459016;8.419820533595773;12260.27;1539.02;3187.79;13975.63;1659.95;3909.1
mezanino;media;8457.91;291;AISI304;pintura_pu;serra;62;29.064982817869417;7.330416142995137;49482.6;2490.57;4716.28;54743.54;2697.41;5637.05
mezanino;media;8457.91;291;AISI304;pintura_pu;serra;62;29.064982817869417;7.330416142995137;43600.48;2288.9;5008.73;48628.01;2480.98;5782.48
mezanino;media;8457.91;291;AISI304;pintura_pu;serra;62;29.064982817869417;7.330416142995137;47904.62;2235.8;4634.16;56519.26;2426.31;5070.97
plataforma;alta;28933.29;191;S275JR;galvanizacao;laser;63;151.4831937172775;2.177422615955531;47942.76;12492.54;25607.58;52449.89;14340.55;24680.08
plataforma;alta;28933.29;191;S275JR;galvanizacao;laser;63;151.4831937172775;2.177422615955531;47347.54;11890.4;24922.51;50258.41;11745.46;30195.93
plataforma;alta;28933.29;191;S275JR;galvanizacao;laser;63;151.4831937172775;2.177422615955531;47201.53;12081.46;25597.57;50864.87;11276.25;26167.45
escadaria;baixa;1843.88;364;S275JR;jateamento_pintura;serra;64;5.065604395604396;34.7094170987266;2364.09;430.5;850.57;2528.07;424.11;1012.85
escadaria;baixa;1843.88;364;S275JR;jateamento_pintura;serra;64;5.065604395604396;34.7094170987266;2537.25;417.58;791.46;2722.83;457.88;830.59
escadaria;baixa;1843.88;364;S275JR;jateamento_pintura;serra;64;5.065604395604396;34.7094170987266;2495.28;373.13;787.62;2547.37;404.65;913.43
pavilhao;media;11878.34;290;S355JR;pintura_pu;laser;20;40.95979310344828;1.6837369531432842;23416.14;3426.36;5901.81;24484.35;3518.79;6308.78
pavilhao;media;11878.34;290;S355JR;pintura_pu;laser;20;40.95979310344828;1.6837369531432842;23275.1;3598.01;6029.37;25196.96;3704.38;5824.46
pavilhao;media;11878.34;290;S355JR;pintura_pu;laser;20;40.95979310344828;1.6837369531432842;22885.05;3738.11;6523.28;24706.49;3781.3;7810.99
passadico;baixa;7327.51;183;S275JR;jateamento_pintura;serra;21;40.04103825136612;2.865912158427624;10899.82;1398.48;3270.31;11344.27;1490.13;3656.48
passadico;baixa;7327.51;183;S275JR;jateamento_pintura;serra;21;40.04103825136612;2.865912158427624;9997.28;1507.06;3300.22;10594.78;1688.36;4059.24
passadico;baixa;7327.51;183;S275JR;jateamento_pintura;serra;21;40.04103825136612;2.865912158427624;10228.83;1392.06;3104.63;11842.53;1452.51;3044.3
cobertura;alta;13323.87;434;S275JR;galvanizacao;laser;22;30.70016129032258;1.6511719192697016;20284.61;6289.39;11907.13;21079.91;6701.78;11660.95
cobertura;alta;13323.87;434;S275JR;galvanizacao;laser;22;30.70016129032258;1.6511719192697016;23156.32;6747.94;12272.08;25502.19;7081.26;13949.76
cobertura;alta;13323.87;434;S275JR;galvanizacao;laser;22;30.70016129032258;1.6511719192697016;22447.71;6193.89;12385.99;24721.35;6289.01;13803.1
mezanino;media;10089.98;154;AISI304;pintura_pu;serra;23;65.51935064935066;2.2794891565691904;57205.4;2572.77;5122.48;63506.29;2536.12;6278.61
mezanino;media;10089.98;154;AISI304;pintura_pu;serra;23;65.51935064935066;2.2794891565691904;52890.54;2491.22;5987.78;51045.74;2780.69;6581.54
mezanino;media;10089.98;154;AISI304;pintura_pu;serra;23;65.51935064935066;2.2794891565691904;53498.88;2407.23;5853.94;57365.94;2447.57;6641.14
plataforma;baixa;30258.47;218;S275JR;jateamento_pintura;laser;24;138.80032110091744;0.7931663431759769;47470.47;6342.16;13455.06;55647.98;6913.94;16556.67
plataforma;baixa;30258.47;218;S275JR;jateamento_pintura;laser;24;138.80032110091744;0.7931663431759769;45693.48;6495.57;11843.56;48887.32;7256.06;13409.93
plataforma;baixa;30258.47;218;S275JR;jateamento_pintura;laser;24;138.80032110091744;0.7931663431759769;47522.81;6369.16;13627.32;50637.58;7073.43;14029.39
escadaria;baixa;2314.12;311;S355JR;jateamento_pintura;serra;25;7.440900321543408;10.80324270132923;3716.74;512.84;1060.14;4104.13;566.35;1209.28
escadaria;baixa;2314.12;311;S355JR;jateamento_pintura;serra;25;7.440900321543408;10.80324270132923;3462.64;444.71;983.04;3829.09;470.04;1077.97
escadaria;baixa;2314.12;311;S355JR;jateamento_pintura;serra;25;7.440900321543408;10.80324270132923;3858.7;455.79;956.89;4211.6;475.92;1090.93
pavilhao;alta;32065.91;408;AISI304;galvanizacao;laser;26;78.59291666666667;0.8108299437003347;197564.84;14286.9;25823.35;214796.27;16294.06;29830.71
pavilhao;alta;32065.91;408;AISI304;galvanizacao;laser;26;78.59291666666667;0.8108299437003347;179967.22;15431.63;24736.63;188933.98;15640.95;27322.27
pavilhao;alta;32065.91;408;AISI304;galvanizacao;laser;26;78.59291666666667;0.8108299437003347;192811.34;15617.04;28816.4;192523.07;16386.28;31613.71
passadico;baixa;15188.34;39;S275JR;jateamento_pintura;serra;27;389.44461538461536;1.777679456741158;20702.09;2543.26;6412.45;23755.83;2807.86;6061.59
passadico;baixa;15188.34;39;S275JR;jateamento_pintura;serra;27;389.44461538461536;1.777679456741158;20072.93;2569.66;5890.09;23631.24;2704.52;6641.12
passadico;baixa;15188.34;39;S275JR;jateamento_pintura;serra;27;389.44461538461536;1.777679456741158;20511.83;2491.28;6690.11;22599.12;2592.25;6568.56
cobertura;baixa;8775.14;89;S275JR;jateamento_pintura;laser;28;98.5970786516854;3.190832283017707;15171.7;1569.47;3858.85;16063.3;1702.03;4470.42
cobertura;baixa;8775.14;89;S275JR;jateamento_pintura;laser;28;98.5970786516854;3.190832283017707;13601.0;1816.84;3345.27;15680.38;1935.84;3606.72
cobertura;baixa;8775.14;89;S275JR;jateamento_pintura;laser;28;98.5970786516854;3.190832283017707;14897.3;1866.15;3989.67;17334.62;2031.86;4560.34
mezanino;media;23593.05;163;AISI304;pintura_pu;serra;29;144.7426380368098;1.2291755411021466;129836.94;5701.89;11808.21;137591.03;6031.78;13270.69
mezanino;media;23593.05;163;AISI304;pintura_pu;serra;29;144.7426380368098;1.2291755411021466;125666.65;6694.29;13670.83;137526.18;7172.22;15046.82
mezanino;media;23593.05;163;AISI304;pintura_pu;serra;29;144.7426380368098;1.2291755411021466;138516.96;6669.99;11725.5;140080.81;7454.37;13384.52
plataforma;alta;5347.72;157;S355JR;galvanizacao;laser;30;34.061910828025475;5.6098673827350725;9388.03;2241.09;4772.04;10146.75;2357.01;4699.17
plataforma;alta;5347.72;157;S355JR;galvanizacao;laser;30;34.061910828025475;5.6098673827350725;9838.76;1900.11;4996.18;10851.28;2018.14;5738.9
plataforma;alta;5347.72;157;S355JR;galvanizacao;laser;30;34.061910828025475;5.6098673827350725;9650.2;2005.98;4242.88;9721.68;2179.23;4604.07
escadaria;baixa;30632.09;211;S275JR;jateamento_pintura;serra;31;145.17578199052133;1.0120106071769834;41369.65;5686.77;13993.13;43621.47;6047.83;14839.38
escadaria;baixa;30632.09;211;S275JR;jateamento_pintura;serra;31;145.17578199052133;1.0120106071769834;43031.45;6504.93;13864.86;44320.22;6967.9;15503.84
escadaria;baixa;30632.09;211;S275JR;jateamento_pintura;serra;31;145.17578199052133;1.0120106071769834;43168.76;6228.43;11863.35;48116.38;7156.82;13841.61
pavilhao;media;10408.44;331;AISI304;pintura_pu;laser;32;31.445438066465258;3.0744280603049066;63437.43;3604.6;6208.99;70639.21;3860.17;7149.27
pavilhao;media;10408.44;331;AISI304;pintura_pu;laser;32;31.445438066465258;3.0744280603049066;64050.44;3258.54;5350.11;68531.15;3503.45;6130.0
pavilhao;media;10408.44;331;AISI304;pintura_pu;laser;32;31.445438066465258;3.0744280603049066;59332.25;3637.14;6234.22;65965.22;3929.72;6943.18
passadico;baixa;29237.5;78;S275JR;jateamento_pintura;serra;33;374.8397435897436;1.1286874732791792;42800.64;5141.24;12707.04;46333.05;5064.56;13831.57
passadico;baixa;29237.5;78;S275JR;jateamento_pintura;serra;33;374.8397435897436;1.1286874732791792;38802.84;5546.84;13046.29;44142.74;5530.46;15082.01
passadico;baixa;29237.5;78;S275JR;jateamento_pintura;serra;33;374.8397435897436;1.1286874732791792;39490.61;4676.64;11119.14;41398.57;5258.46;12195.39
cobertura;alta;9260.81;304;S275JR;galvanizacao;laser;34;30.463190789473686;3.671385116420702;14290.58;4103.48;8177.98;15907.5;3882.02;8172.44
cobertura;alta;9260.81;304;S275JR;galvanizacao;laser;34;30.463190789473686;3.671385116420702;14574.4;4196.01;8572.57;15564.24;4414.75;10395.14
cobertura;alta;9260.81;304;S275JR;galvanizacao;laser;34;30.463190789473686;3.671385116420702;14053.88;4285.01;7468.4;15423.75;4617.23;8450.18
mezanino;media;31843.76;181;S355JR;pintura_pu;serra;35;175.93237569060773;1.099116435998764;54025.49;8710.78;17415.53;57705.36;9600.31;21157.53
mezanino;media;31843.76;181;S355JR;pintura_pu;serra;35;175.93237569060773;1.099116435998764;58382.42;8391.14;17224.11;60778.17;8518.45;17297.33
mezanino;media;31843.76;181;S355JR;pintura_pu;serra;35;175.93237569060773;1.099116435998764;59743.71;8606.7;17073.11;63590.54;9123.94;18473.42
plataforma;baixa;28580.49;152;S275JR;jateamento_pintura;laser;36;188.02953947368422;1.2596005176958127;46507.71;5491.53;12000.08;53866.65;5923.32;13679.53
plataforma;baixa;28580.49;152;S275JR;jateamento_pintura;laser;36;188.02953947368422;1.2596005176958127;43749.05;5408.42;13082.78;48019.85;6205.47;14800.41
plataforma;baixa;28580.49;152;S275JR;jateamento_pintura;laser;36;188.02953947368422;1.2596005176958127;43371.03;6271.66;12885.15;44974.13;6641.48;15155.15
escadaria;baixa;9417.95;168;S275JR;jateamento_pintura;serra;37;56.05922619047619;3.928668128414358;12207.87;1612.45;4314.52;13125.09;1733.87;4545.94
escadaria;baixa;9417.95;168;S275JR;jateamento_pintura;serra;37;56.05922619047619;3.928668128414358;12581.36;1875.34;3805.15;13712.42;1988.21;4130.46
escadaria;baixa;9417.95;168;S275JR;jateamento_pintura;serra;37;56.05922619047619;3.928668128414358;12343.15;1830.67;3984.51;13489.21;1991.46;4183.84
pavilhao;alta;3906.07;436;AISI304;galvanizacao;laser;38;8.95887614678899;9.728448286897061;22177.36;1847.83;3640.77;25301.34;1825.93;4240.66
pavilhao;alta;3906.07;436;AISI304;galvanizacao;laser;38;8.95887614678899;9.728448286897061;23903.03;1868.86;3449.08;26426.02;1972.23;3500.13
pavilhao;alta;3906.07;436;AISI304;galvanizacao;laser;38;8.95887614678899;9.728448286897061;23297.47;1752.92;2998.85;23515.85;1922.59;2973.77
passadico;baixa;12616.35;86;S275JR;jateamento_pintura;serra;39;146.7017441860465;3.09122686038355;17512.58;2282.35;5069.99;19850.13;2650.59;5241.93
passadico;baixa;12616.35;86;S275JR;jateamento_pintura;serra;39;146.7017441860465;3.09122686038355;17229.72;2072.86;5782.33;18089.66;2264.23;7353.67
passadico;baixa;12616.35;86;S275JR;jateamento_pintura;serra;39;146.7017441860465;3.09122686038355;18393.29;2081.34;5275.23;20731.22;2240.17;6021.13
cobertura;baixa;20880.11;28;S355JR;jateamento_pintura;laser;40;745.7182142857143;1.9156987199780078;42643.93;4130.17;8103.64;45684.36;4458.87;8324.38
cobertura;baixa;20880.11;28;S355JR;jateamento_pintura;laser;40;745.7182142857143;1.9156987199780078;41240.46;4058.37;9589.58;47034.9;4450.68;9012.66
cobertura;baixa;20880.11;28;S355JR;jateamento_pintura;laser;40;745.7182142857143;1.9156987199780078;43012.34;3926.71;8977.92;45678.01;4365.27;9178.09
mezanino;media;11630.36;308;AISI304;pintura_pu;serra;41;37.76090909090909;3.5252563119284357;62888.93;3279.92;6575.91;65755.38;3556.53;6968.96
mezanino;media;11630.36;308;AISI304;pintura_pu;serra;41;37.76090909090909;3.5252563119284357;64111.21;3615.57;6260.56;65265.6;3763.82;7370.35
mezanino;media;11630.36;308;AISI304;pintura_pu;serra;41;37.76090909090909;3.5252563119284357;64283.59;3421.44;6049.7;68962.81;3518.03;6844.64
plataforma;alta;24231.99;164;S275JR;galvanizacao;laser;42;147.75603658536585;1.7332460107486014;38114.76;8696.79;19241.57;42627.92;9372.95;19157.92
plataforma;alta;24231.99;164;S275JR;galvanizacao;laser;42;147.75603658536585;1.7332460107486014;38516.44;8671.14;21773.76;40832.12;8995.15;25437.29
plataforma;alta;24231.99;164;S275JR;galvanizacao;laser;42;147.75603658536585;1.7332460107486014;37796.43;8703.55;19534.11;39809.45;9490.32;24358.75
escadaria;baixa;30560.86;269;S275JR;jateamento_pintura;serra;43;113.60914498141264;1.4070284671308333;37557.04;6798.58;12562.62;41513.71;7555.01;15141.22
escadaria;baixa;30560.86;269;S275JR;jateamento_pintura;serra;43;113.60914498141264;1.4070284671308333;39029.96;5738.06;13262.17;43327.32;6256.4;12782.92
escadaria;baixa;30560.86;269;S275JR;jateamento_pintura;serra;43;113.60914498141264;1.4070284671308333;43000.24;6619.62;13131.09;44497.35;6898.68;13051.57
pavilhao;media;26928.41;191;AISI304;pintura_pu;laser;44;140.98643979057593;1.6339620497459746;153107.28;8227.57;14573.7;157609.55;9078.51;17978.65
pavilhao;media;26928.41;191;AISI304;pintura_pu;laser;44;140.98643979057593;1.6339620497459746;162015.59;8154.07;16193.72;178046.89;8627.22;18421.78
pavilhao;media;26928.41;191;AISI304;pintura_pu;laser;44;140.98643979057593;1.6339620497459746;148558.94;8219.53;13684.19;168722.01;8982.47;18659.38
passadico;baixa;27143.19;300;S355JR;jateamento_pintura;serra;45;90.4773;1.657874406066494;44144.59;5911.98;12166.45;47364.71;6118.79;14049.18
passadico;baixa;27143.19;300;S355JR;jateamento_pintura;serra;45;90.4773;1.657874406066494;45337.86;5960.64;11979.5;53813.14;6289.76;12933.97
passadico;baixa;27143.19;300;S355JR;jateamento_pintura;serra;45;90.4773;1.657874406066494;42425.03;5967.65;11627.54;45895.74;6137.4;13909.08
cobertura;alta;26722.27;332;S275JR;galvanizacao;laser;46;80.48876506024096;1.7214106436316976;42300.56;12365.86;22113.66;45857.26;12411.22;24626.59
cobertura;alta;26722.27;332;S275JR;galvanizacao;laser;46;80.48876506024096;1.7214106436316976;43545.44;12540.59;24405.63;46743.67;12920.87;25297.23
cobertura;alta;26722.27;332;S275JR;galvanizacao;laser;46;80.48876506024096;1.7214106436316976;41468.47;11374.12;20462.64;41615.17;12972.37;21833.38
